164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
