-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.3,9.7,9.7,-131,3.3,-145
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
-0.3,9.6,9.6,-126.7,3.5,-145.7
-0.3,9.6,9.6,-130.5,3.5,-145.7
-0.3,9.6,9.6,-122.4,3,-140.2
-0.3,9.6,9.6,-125.3,3,-140.2
-0.3,9.7,9.7,-140.1,3.7,-150.5
-0.3,9.7,9.7,-131.8,3.7,-150.5
-0.3,9.7,9.7,-127.7,3.4,-147.7
-0.3,9.7,9.7,-126.5,3.4,-147.7
-0.3,9.7,9.7,-125.9,3.5,-147.2
-0.3,9.7,9.7,-118.7,3.5,-147.2
-0.3,9.7,9.7,-115.7,3.3,-145
-0.3,9.7,9.7,-131,3.3,-145
-0.3,9.7,9.7,-131,3.4,-144.7
-0.1,3.2,3.2,-180,90,0
-0.2,5.3,5.3,-180,90,0
-0.2,5.3,5.3,2.7,3.7,-27.3
-0.2,6.8,6.8,-60.5,1.9,-78.4
-0.2,6.8,6.8,-47.3,1.9,-78.4
-0.3,7.8,7.8,-77.4,2,-104.8
-0.3,7.8,7.8,-76.2,2,-104.8
-0.3,8.4,8.4,-81.9,2.1,-109.8
-0.3,8.4,8.4,-93,2.1,-109.8
-0.3,8.8,8.8,-120.3,2.7,-132.3
-0.3,8.8,8.8,-114.9,2.7,-132.3
-0.3,9.1,9.1,-106.2,2.4,-125.2
-0.3,9.1,9.1,-99.7,2.4,-125.2
-0.3,9.3,9.3,-119.3,3,-140.9
-0.3,9.3,9.3,-122.9,3,-140.9
-0.3,9.4,9.4,-120.6,2.9,-139.2
-0.3,9.4,9.4,-118.2,2.9,-139.2
-0.3,9.5,9.5,-130.4,3.7,-147.6
-0.3,9.5,9.5,-129.6,3.7,-147.6
